# MC / Ony

Collier d‘illumination
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Cuissots de carnage
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Camail glacécaille
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Chapeau de précepteur
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Heaume plaie-de-glace
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Collier de nécropsie
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Cuissards désacralisés
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Cuissots désacralisés
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Jambières désacralisées
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Bague des forces contre-nature
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

L‘oeil de Nérub
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Anneau de ferveur spirituelle
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Bâton de soufre
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Reflet d‘Horreb
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Protège-épaules désacralisés
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Espauliers désacralisés
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Spallières désacralisées
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Cape de suture
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Bague de réanimation
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Baguette des Parques
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Cisailleuse
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Le Porte-peste
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Spallières glacécaille
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Injecteur de toxines
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

La fin des rêves
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Rosée du crépuscule
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Mantelet glacial
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Claymore de puissance impie
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Collier perdu de Gluth
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Main de pouvoir digérée
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Pacte de la mort
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Solerets désacralisés
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Mantelet couvert de gel
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Sandales désacralisées
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Bottes désacralisées
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Heaume désacralisé
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Couvre-chef désacralisé
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Diadème désacralisé
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Jambières de polarité
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Pic du crépuscule
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Oeil de diminution
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Fustigatrice
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Thorax d‘abomination blindé
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Baguette de la mort murmurante
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Chevalière du défenseur déchu
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Idole de longévité
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Ceinturon du mentor
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Voile de l‘éclipse
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Iblis. lame du Séraphin déchu
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Coiffure glaciale
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Manchettes du moissonneur d‘âmes
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Torque de sadique
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Bottes de déplacement
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Casque polaire
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Cordâme
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Cordialité du pardon
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Cuirasse désacralisée
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Jambières de l‘Apocalypse
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Maillet du croisé racheté
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Porte-cendres corrompue
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Robe désacralisée
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Sceau des damnés
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Tunique désacralisée
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Pouvoir du Fléau
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Puissance du Fléau
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Oeil du mort
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Voile d‘assujettissement
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Griffe du wyrm de givre
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Le Visage de la mort
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Blason de tueur
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Oeil droit de Saphiron
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Glyphe de déviation
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

L‘essence contenue de Saphiron
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Cape de la nécropole
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Oeil gauche de Saphiron
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Le phylactère de Kel‘Thuzad
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Anneau de la faucheuse d‘os
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Gemme des innocents enchaînés
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Puissance de Menethil
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Anneau de rédemption
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Anneau du cuirassier
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Anneau de Brise-terre
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Détrôneuse
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Talisman bouillonnant de Stormrage
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Anneau de givrefeu
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Anneau de traqueur des cryptes
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Cherche-âme
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Marteau du Néant distordu
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Anneau de foi
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Doigt du destin
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Anneau de pestecoeur
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Gressil. Aube de la ruine
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Anneau de marcherêve
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Bouclier de condamnation
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false



