# MC / Ony

Collier d‘illumination
Le phylactère de Kel‘Thuzad
Guerrier DPS, false
Chasseur, false
Voleur, false

# Anneau de la faucheuse d‘os
# Chasseur, false

Gemme des innocents enchaînés
Mage, true
Démoniste, true
Prêtre Ombre, false

Puissance de Menethil
Guerrier Tank, false
Guerrier DPS, true

# Anneau de rédemption
# Chaman, false

# Anneau du cuirassier
# Guerrier Tank, true
# Guerrier DPS, false

# Anneau de Brise-terre
# Chaman, false

Détrôneuse | 2 rogues / 1 tank / 1 hunt puis roll de classe
Guerrier Tank, false
Guerrier DPS, false
Chasseur, true
Voleur, true

Talisman bouillonnant de Stormrage
Guerrier Tank, false
Guerrier DPS, true
Druide Feral, false

# Anneau de givrefeu
# Mage, false

# Anneau de traqueur des cryptes
# Chasseur, false

Cherche-âme
Mage, true
Démoniste, true
Prêtre Ombre, false

Marteau du Néant distordu | Rotation Prêtre / Chaman / Druide
Chaman, false
Druide, false
Prêtre, false

# Anneau de foi
# Prêtre, true
# Prêtre Ombre, false

Doigt du destin
Mage, true
Démoniste, true
Prêtre Ombre, false

# Anneau de pestecoeur
# Démoniste, false

Gressil. Aube de la ruine | Rotation rogue épée / War DD
Guerrier DPS, false
Voleur, false

# Anneau de marcherêve
# Druide, true
# Druide Feral, false

Bouclier de condamnation
Chaman, false

Le Froid dévorant | Rotation Tank / War DD / Rogue
Guerrier Tank, false
Guerrier DPS, false
Voleur, false

Esclavagiste nérubien
Chasseur, true

